average_rating,apps_num,Utilities,Auto & Vehicles,Food & Drink,Health & Fitness,Lifestyle,Games,Books & Reference,Business,Entertainment,Social Networking,Education,News,Others
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.6666666666666665,3,0,0,0,0,0,2,0,0,0,0,1,0,0
4.0,3,0,0,0,0,0,0,0,0,0,0,3,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,3,0,0,0,0,0,0,1,0,1,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,6,0,0,0,0,0,0,0,4,0,2,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,2,0,0,0,0,0,1,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.8333333333333335,3,0,0,0,0,0,2,0,0,1,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
2.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.431818181818182,22,4,1,0,1,1,0,1,4,4,2,0,0,4
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.6666666666666665,6,2,0,0,0,1,0,0,1,0,0,2,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.083333333333333,6,0,0,0,0,0,6,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,2
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,3,0,0,0,3,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.333333333333333,3,0,0,0,0,0,0,0,3,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.75,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,4,1,1,0,0,0,0,0,1,1,0,0,0,0
5.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,6,0,0,0,0,0,6,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,2,0,0,0,0,0,1,0,0,1,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,5,0,0,0,0,0,5,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,5,0,0,0,0,0,1,0,0,4,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2.5,2,0,0,0,1,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.642857142857143,7,0,0,0,0,0,7,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.352941176470588,17,0,0,0,0,0,17,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,0,0,0,0,3,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.375,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.2,5,0,0,0,0,0,5,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.6666666666666665,3,0,0,0,2,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.375,4,0,0,0,0,0,0,4,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,2,0,0,0,0,0,1,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.3,10,0,0,0,0,0,0,0,0,1,0,9,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,0,2,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.8333333333333335,3,0,0,0,3,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2727272727272725,11,0,0,0,0,0,11,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
2.642857142857143,7,0,0,0,0,0,1,0,0,4,0,2,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
