average_rating,apps_num,Utilities,Auto & Vehicles,Food & Drink,Health & Fitness,Lifestyle,Games,Books & Reference,Business,Entertainment,Social Networking,Education,News,Others
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.75,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.666666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,3,0,0,0,0,0,3,0,0,0,0,0,0,0
5.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,2,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.444444444444445,9,0,0,0,0,0,9,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.625,4,0,0,0,0,0,0,0,0,0,4,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.666666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5625,8,0,0,0,0,0,1,2,0,1,0,4,0,0
4.6,5,0,0,0,5,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.409090909090909,11,0,0,0,0,0,11,0,0,0,0,0,0,0
4.8125,8,0,0,0,0,0,7,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.75,2,2,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.214285714285714,7,0,0,0,0,0,7,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.384615384615385,13,0,0,0,0,0,13,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
3.25,2,0,0,0,0,0,0,0,0,1,1,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.3,5,0,0,0,0,0,5,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.260869565217392,23,0,0,0,0,0,23,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.75,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.8333333333333335,18,3,3,0,0,0,0,0,3,4,4,1,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.75,2,0,0,0,0,0,0,0,1,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.25,2,0,0,0,0,2,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.625,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.3,5,0,0,0,0,0,5,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.75,2,0,0,0,0,0,0,0,0,0,0,2,0,0
3.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.25,2,0,0,0,0,0,0,0,0,2,0,0,0,0
5.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,5,4,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
3.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.75,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,7,0,0,0,0,0,7,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,5,0,0,0,0,0,5,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.25,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.416666666666667,6,0,0,0,0,0,6,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.357142857142857,7,0,0,0,0,0,7,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.625,4,0,0,0,0,0,4,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.375,4,0,0,0,0,0,0,0,0,0,0,4,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.75,4,0,0,0,0,0,4,0,0,0,0,0,0,0
3.8333333333333335,3,0,0,0,0,0,3,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.125,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.125,4,0,0,0,0,0,0,0,0,0,4,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
2.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,2,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,0,2,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,0,0,0,0,3,0,0,0
4.666666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,2,0,0,0,1,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
