average_rating,apps_num,Utilities,Auto & Vehicles,Food & Drink,Health & Fitness,Lifestyle,Games,Books & Reference,Business,Entertainment,Social Networking,Education,News,Others
4.375,4,0,0,0,0,0,4,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.125,8,0,0,0,0,0,1,0,6,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.428571428571429,7,0,0,0,0,0,7,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.3333333333333335,3,0,0,0,0,0,0,0,0,0,0,3,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.75,2,2,0,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.1875,8,0,0,0,0,0,1,0,0,4,0,3,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1.5,3,0,3,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.666666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5.0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
3.1363636363636362,11,0,0,0,0,0,2,0,0,0,0,9,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,4,0,0,0,0,0,4,0,0,0,0,0,0,0
3.6666666666666665,3,0,0,0,0,0,3,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,5,0,0,0,0,0,5,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,13,0,0,0,0,2,0,11,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,0,2,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.133333333333334,15,0,0,0,0,0,5,0,0,10,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,0,0,0,0,3,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,5,0,0,0,0,0,5,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,1,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,5,0,0,0,0,0,5,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.666666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.333333333333333,3,0,0,0,0,0,0,0,0,0,3,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
3.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
2.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,6,0,0,0,0,0,0,0,6,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,2,0,0,0,0,0,0,2,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.125,4,0,0,0,0,0,2,0,0,0,0,2,0,0
4.3125,16,0,0,0,0,0,16,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2.25,2,0,0,0,0,0,0,2,0,0,0,0,0,0
3.75,2,0,0,0,0,0,0,0,0,0,0,2,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.1,5,0,0,0,0,0,5,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
3.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,6,0,0,0,0,0,6,0,0,0,0,0,0,0
4.125,4,0,0,0,0,0,0,0,0,0,0,4,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.3,5,4,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.625,4,0,0,0,0,0,3,0,0,0,0,1,0,0
4.25,2,0,0,0,0,1,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,2,0,0,0,0,0,0,0,0,0,0
5.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.75,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.5,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,2,0,0,0,0,0,0,0,0,1,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
