average_rating,apps_num,Utilities,Auto & Vehicles,Food & Drink,Health & Fitness,Lifestyle,Games,Books & Reference,Business,Entertainment,Social Networking,Education,News,Others
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.428571428571429,7,0,0,0,0,0,7,0,0,0,0,0,0,0
4.166666666666667,3,0,0,0,0,0,0,1,0,0,0,2,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,5,0,0,0,0,0,5,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.7,5,0,0,0,0,0,5,0,0,0,0,0,0,0
3.5,2,0,0,0,0,0,0,0,0,0,0,2,0,0
4.125,4,0,0,0,0,0,2,0,0,0,0,2,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
3.9827586206896552,29,0,0,0,0,0,29,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,2,0,1,0,0,0,0,0,1,0,0,0,0,0
3.9285714285714284,7,0,0,0,0,0,7,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,2,0,0,0,0,0,0,0,0,0
3.8333333333333335,6,0,1,0,0,3,0,0,1,1,0,0,0,0
4.166666666666667,3,3,0,0,0,0,0,0,0,0,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
4.375,4,0,0,0,0,0,0,0,2,1,0,1,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.75,6,3,0,0,0,0,0,0,1,2,0,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,0,2,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,2,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.166666666666667,3,0,0,0,0,0,3,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.75,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,4,0,0,0,0,0,0,0,0,0,0,4,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,2,0,0,0,0,2,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.233333333333333,30,0,0,0,0,0,0,0,0,2,0,28,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,2,0,0,0,0,0,0,0,0,0,1,0,1,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.3333333333333335,3,0,1,1,0,0,0,0,1,0,0,0,0,0
3.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.375,4,0,0,0,0,0,4,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.375,4,0,0,0,0,0,0,0,0,0,4,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,2,0,0,0,2,0,0,0,0,0,0,0,0,0
2.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.166666666666667,6,0,0,0,0,0,0,0,0,0,0,6,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
3.75,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,5,0,0,0,0,0,5,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.8333333333333335,3,0,0,0,2,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.375,4,0,0,0,0,0,4,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.6875,8,0,0,0,0,0,8,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,0,2,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
5.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.75,2,0,0,0,0,0,0,0,2,0,0,0,0,0
4.5,2,0,0,0,0,0,0,0,0,2,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3.1666666666666665,3,0,0,0,2,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
5.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.75,2,0,2,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.611111111111111,9,0,0,0,9,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.25,2,0,0,0,0,0,2,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
3.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
4.333333333333333,3,0,0,0,0,0,3,0,0,0,0,0,0,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,1,0,0,0
3.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,1,0,0
5.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,2,0,0,1,0,1,0,0,0,0,0,0,0,0
0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
