apple_rating,google_rating,normed_apple_rating,normed_google_rating,apple_revenue,google_revenue,z_score_apple_rating,z_score_google_rating,app_num,log_google_reviews,log_apple_reviews,google_reviews,apple_reviews
3.5,4.3,0.7,0.86,0.0,0.0,-0.8060181649123952,0.2517176688858081,1,4.945394719244763,3.952840856675701,88185.0,8971.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,4.908490380505824,4.029099566823542,81001.0,10693.0
4.5,4.4,0.9,0.8799999999999999,0.0,0.0,0.6380432665798778,0.4491437771893424,2,5.464655110692162,4.5541450503544,794923.0,83688.5
4.333333333333333,4.6,0.8666666666666667,0.92,0.0,0.0,0.3973663613311656,0.84399599379641,3,6.6158166933134055,4.6553977810544245,4128732.0,45227.0
4.25,4.300000000000001,0.8500000000000001,0.8600000000000001,0.0,0.0,0.2770279087068095,0.25171766888580893,2,5.550858438612938,5.3857739309616,395148.0,244198.0
4.0,4.5,0.8,0.9,0.0,0.0,-0.08398744916625872,0.6465698854928766,1,2.7528164311882715,3.9936125579388895,566.0,9854.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,6.994733778666958,4.026042721005139,9879473.0,10618.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,5.326040768218962,4.222274149796562,211856.0,16683.0
3.0,4.1,0.6,0.82,0.0,0.0,-1.5280488806585315,-0.14313454772126047,1,5.060822446110187,4.779856124620177,115033.0,60236.0
4.5,4.4,0.9,0.8800000000000001,13380.250000000002,6299.93,0.6380432665798778,0.4491437771893432,1,3.3236645356081005,3.6507930396519295,2107.0,4475.0
5.0,4.7,1.0,0.94,0.0,0.0,1.3600739823260142,1.0414221020999452,1,5.7337844900323836,3.8989992708897887,541732.0,7925.0
4.0,3.1,0.8,0.62,0.0,0.0,-0.08398744916625872,-2.1173956307566004,1,4.382935117923578,3.8762755886778777,24151.0,7521.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.549460625185372,3.740993931584886,354373.0,5508.0
4.0,4.3,0.8,0.86,0.0,0.0,-0.08398744916625872,0.2517176688858081,1,4.92192046335703,2.7986506454452686,83545.0,629.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.035881809510413,3.991048776452676,108613.0,9796.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,6.786820747610303,4.042221002390382,6120977.0,11021.0
5.0,4.0,1.0,0.8,0.0,0.0,1.3600739823260142,-0.34056065602479385,1,3.188928483760853,3.863857961883972,1545.0,7309.0
4.666666666666667,4.566666666666666,0.9333333333333332,0.9133333333333334,0.0,0.0,0.87872017182859,0.7781872910285655,3,6.201705391285201,5.069926968752472,1591129.0,117470.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,6.64810501991629,5.263922348230041,4447388.0,183621.0
4.0,4.4,0.8,0.8800000000000001,166624.125,2439244.38,-0.08398744916625872,0.4491437771893432,2,5.542778137306366,4.346253677516957,348962.0,23837.5
2.0,4.0,0.4,0.8,0.0,0.0,-2.972110312150805,-0.34056065602479385,1,4.361690069637995,2.5171958979499744,22998.0,329.0
4.5,4.4,0.9,0.88,0.0,0.0,0.6380432665798778,0.4491437771893427,3,6.067799279009558,4.419278183187154,1168959.0,26259.0
4.214285714285714,4.4,0.8428571428571429,0.8800000000000001,0.0,0.0,0.22545428615351407,0.4491437771893425,7,6.085666898852866,4.596619084663801,1218055.0,39502.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,3.371252629124939,3.6940784620807587,2351.0,4944.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,6.577367812895397,5.621210566828163,3778921.0,418033.0
4.0,4.0,0.8,0.8,0.0,0.0,-0.08398744916625872,-0.34056065602479385,1,4.836064474351997,3.7174208367223742,68559.0,5217.0
1.5,3.4,0.3,0.6799999999999999,0.0,0.0,-3.6941410278969413,-1.5251173058459986,1,4.197280558125619,0.8450980400142567,15750.0,7.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,5.6090723018972835,2.357934847000453,406511.0,228.0
4.25,4.35,0.8500000000000001,0.8700000000000001,0.0,0.0,0.2770279087068095,0.3504307230375756,2,6.365134033377635,3.202128134188656,3149907.5,1695.0
4.5,4.5,0.9,0.8999999999999999,15147.340000000002,28717.455,0.6380432665798778,0.6465698854928766,2,4.632989758711839,3.639000512760298,57627.0,6002.0
4.5,4.433333333333334,0.9,0.8866666666666667,5232.91,52037.72333333333,0.6380432665798778,0.5149524799571871,3,4.2020521689120605,3.257198426139344,15924.0,1808.0
4.5,4.566666666666666,0.9,0.9133333333333334,6108.3,165694.65,0.6380432665798778,0.7781872910285655,3,4.924868286127619,3.9269594883802768,84114.0,8452.0
4.0,4.5,0.8,0.9,279.3,1009.47,-0.08398744916625872,0.6465698854928766,1,2.403120521175817,1.845098040014257,253.0,70.0
4.0,4.3,0.8,0.86,0.0,0.0,-0.08398744916625872,0.2517176688858081,1,4.656692194249391,3.9111043178040363,45362.0,8149.0
4.5,4.2,0.9,0.8400000000000001,0.0,0.0,0.6380432665798778,0.054291560582274696,1,3.2103185198262314,2.7234556720351857,1623.0,529.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,4.712388709869142,4.314899024273395,51569.0,20649.0
4.5,4.2,0.9,0.8400000000000001,0.0,0.0,0.6380432665798778,0.054291560582274696,1,5.7180580335527935,3.3745650607227646,522466.0,2369.0
4.5,4.633333333333334,0.9,0.9266666666666666,42599.52666666667,149427.24333333332,0.6380432665798778,0.9098046965642551,3,4.444918753773255,3.9945810812598936,27856.0,9876.0
4.5,4.7,0.9,0.94,17380.170000000002,41631.57,0.6380432665798778,1.0414221020999452,1,3.9213222435838215,3.541953474458236,8343.0,3483.0
4.0,4.1,0.8,0.82,0.0,0.0,-0.08398744916625872,-0.14313454772126047,1,4.56602480481272,1.8129133566428552,36815.0,65.0
2.5,3.7,0.5,0.74,0.0,0.0,-2.2500795964046683,-0.932838980935396,1,4.465813957269479,4.266983884766044,29229.0,18492.0
4.5,4.4,0.9,0.8800000000000001,31950.97,6496.980000000001,0.6380432665798778,0.4491437771893432,1,3.1146109842321725,3.806383501824167,1302.0,6403.0
3.0,4.1,0.6,0.82,0.0,0.0,-1.5280488806585315,-0.14313454772126047,1,5.034102814763672,3.453012391121455,108169.0,2838.0
3.0,4.4,0.6,0.8800000000000001,0.0,0.0,-1.5280488806585315,0.4491437771893432,1,4.367393197922476,4.626504608459312,23302.0,42316.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.658371091660472,5.4826678164317775,455377.0,303856.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,6.170317172433133,4.57500299943353,1480189.0,37584.0
4.5,4.6,0.9,0.92,45084.65,31127.62000000001,0.6380432665798778,0.84399599379641,1,3.795045370421125,3.95592815689695,6238.0,9035.0
4.0,4.6,0.8,0.92,0.0,0.0,-0.08398744916625872,0.84399599379641,1,4.994387549311506,4.7111911904411174,98716.0,51427.0
1.5,3.1,0.3,0.62,0.0,0.0,-3.6941410278969413,-2.1173956307566004,1,4.00026049854739,3.3008127941181167,10006.0,1999.0
3.5,4.3,0.7,0.86,0.0,0.0,-0.8060181649123952,0.2517176688858081,1,4.3736658429916435,4.0678516605123525,23641.0,11691.0
3.0,4.0,0.6,0.8,0.0,0.0,-1.5280488806585315,-0.34056065602479385,1,4.481256257553045,2.071882007306125,30287.0,118.0
5.0,4.5,1.0,0.9,44669.79,48266.46,1.3600739823260142,0.6465698854928766,1,4.688010252991738,4.654378716189588,48754.0,45121.0
4.5,4.5,0.9,0.9,41.86,589.0300000000002,0.6380432665798778,0.6465698854928766,1,2.2944662261615933,1.1461280356782375,197.0,14.0
4.0,4.1,0.8,0.82,0.0,0.0,-0.08398744916625872,-0.14313454772126047,1,1.9242792860618807,4.3901045638254335,84.0,24553.0
2.5,4.0,0.5,0.8,0.0,0.0,-2.2500795964046683,-0.34056065602479385,1,7.230826516740457,5.51041765210295,17014787.0,323905.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,5.712360917636444,3.893428841779545,515657.0,7824.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,6.7313984880234035,4.351371077498065,5387639.0,22458.0
3.0,3.9,0.6,0.78,0.0,0.0,-1.5280488806585315,-0.5379867643283281,1,4.3941188276945695,4.485039645365261,24781.0,30552.0
2.0,4.3,0.4,0.86,0.0,0.0,-2.972110312150805,0.2517176688858081,1,4.220108088040055,2.8976270912904414,16600.0,790.0
4.5,4.0,0.9,0.8,0.0,0.0,0.6380432665798778,-0.34056065602479385,1,4.209246848753373,4.443075143821725,16190.0,27738.0
4.5,4.55,0.9,0.91,0.0,0.0,0.6380432665798778,0.7452829396446433,4,7.183272606302406,5.590114604767548,16593347.0,417132.5
3.5,3.9333333333333336,0.7000000000000001,0.7866666666666667,0.0,0.0,-0.8060181649123953,-0.47217806156048336,3,4.725454239433493,4.300530269612207,53144.0,19977.0
3.5,4.6,0.7,0.92,0.0,0.0,-0.8060181649123952,0.84399599379641,1,5.259815985925114,3.7620780873346384,181893.0,5782.0
4.0,4.0,0.8,0.8,0.0,0.0,-0.08398744916625872,-0.34056065602479385,1,5.191104334846156,2.3692158574101425,155276.0,234.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,6.5805451153951084,4.877440458855396,3806669.0,75412.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,5.0500818742946425,2.946943270697825,112223.0,885.0
4.75,4.6,0.95,0.92,0.0,0.0,0.999058624452946,0.8439959937964109,2,6.0347769934427475,4.544235137509723,1102107.5,38880.0
4.0,4.2,0.8,0.8400000000000001,0.0,0.0,-0.08398744916625872,0.054291560582274696,1,4.7968240154388475,4.26259345802605,62636.0,18306.0
3.0,4.5,0.6,0.9,0.0,0.0,-1.5280488806585315,0.6465698854928766,1,2.0293837776852093,1.9867717342662448,107.0,97.0
3.5,4.4,0.7,0.8800000000000001,0.0,0.0,-0.8060181649123952,0.4491437771893432,1,5.644624675801573,5.217386546045639,441189.0,164963.0
4.5,4.2,0.9,0.8400000000000001,0.0,0.0,0.6380432665798778,0.054291560582274696,1,5.947638566451707,5.200973548992658,886418.0,158845.0
3.5,4.3,0.7,0.86,0.0,0.0,-0.8060181649123952,0.2517176688858081,1,4.803320523578754,2.8981764834976764,63580.0,791.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,4.628307172805736,2.96189547366785,42492.0,916.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,4.883547879268043,3.0766404436703416,76480.0,1193.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,4.364701049594698,4.268858674994136,23158.0,18572.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,4.953605076634125,4.35778243623142,89868.0,22792.0
3.5,4.4,0.7,0.8800000000000001,0.0,0.0,-0.8060181649123952,0.4491437771893432,1,6.1926892505619255,5.695154080917,1558437.0,495626.0
4.5,4.5,0.9,0.9,586.0400000000002,152818.90000000002,0.6380432665798778,0.6465698854928766,1,4.7085058809552365,2.2922560713564755,51110.0,196.0
4.5,4.7,0.9,0.94,1611.61,6563.05,0.6380432665798778,1.0414221020999452,1,3.3414345245781405,2.7315887651867388,2195.0,539.0
4.0,4.2,0.8,0.8400000000000001,0.0,0.0,-0.08398744916625872,0.05429156058227466,2,4.304205599960545,3.8696238167261168,20823.5,7549.5
3.5,4.1,0.7,0.82,0.0,0.0,-0.8060181649123952,-0.14313454772126047,1,5.208468230265617,4.694692926331483,161610.0,49510.0
3.5,4.0,0.7,0.8,0.0,0.0,-0.8060181649123952,-0.34056065602479385,1,6.4455691781127324,5.155457501451842,2789775.0,143040.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.345748062398765,5.017283821560017,221691.0,104060.0
4.5,4.525,0.9,0.905,11817.382500000002,65334.255,0.6380432665798778,0.6959264125687604,4,4.492550871704173,3.5271983863058054,31085.0,3372.5
4.0,4.6,0.8,0.92,0.0,0.0,-0.08398744916625872,0.84399599379641,1,5.386939279174826,5.465065938845875,243747.0,291787.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,4.923715371317452,5.6074625294741764,83891.0,405007.0
4.0,4.3,0.8,0.86,0.0,0.0,-0.08398744916625872,0.2517176688858081,1,4.285872227069257,3.2161659022859928,19314.0,1645.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,4.860415873083373,3.446070935701005,72513.0,2793.0
4.0,4.4,0.8,0.8800000000000001,22019.35,257523.91,-0.08398744916625872,0.4491437771893432,1,5.111964481235437,4.043951418263276,129409.0,11065.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,6.893218360007904,4.443904174221354,7820209.0,27791.0
4.0,4.4,0.8,0.8800000000000001,0.0,0.0,-0.08398744916625872,0.4491437771893432,1,6.470605394588515,5.524127282685293,2955326.0,334293.0
4.5,4.0,0.9,0.8,0.0,0.0,0.6380432665798778,-0.34056065602479385,1,4.5121772454784725,3.9703933720796,32522.0,9341.0
2.5,4.0,0.5,0.8,0.0,0.0,-2.2500795964046683,-0.3405606560247943,2,4.081839225083478,3.468050483310746,19197.5,7104.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,6.32905111904429,5.039608417529184,2133296.0,109549.0
3.5,4.15,0.7,0.8300000000000001,0.0,0.0,-0.8060181649123952,-0.044421493569492876,2,6.374066094286701,4.665845171910989,6073655.5,180060.0
4.5,4.7,0.9,0.94,0.0,0.0,0.6380432665798778,1.0414221020999452,1,5.995850533717983,4.225438516805497,990491.0,16805.0
4.0,4.5,0.8,0.9,0.0,0.0,-0.08398744916625872,0.6465698854928766,1,5.00430847375496,4.299855814704268,100997.0,19946.0
4.0,4.4,0.8,0.8800000000000001,0.0,0.0,-0.08398744916625872,0.4491437771893432,1,5.26978371011636,4.9053856695468765,186116.0,80424.0
3.0,4.300000000000001,0.6,0.8600000000000001,0.0,0.0,-1.5280488806585315,0.25171766888580893,2,6.395628996602888,4.105685333320598,3091575.0,26377.5
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,2,6.4389595659686325,4.652201279360823,3658594.5,53920.5
3.75,3.95,0.75,0.79,3499.415,42316.355,-0.44500280703932693,-0.43927371017656064,2,5.264268698329449,3.475075165993148,418293.5,3026.0
2.5,3.5,0.5,0.7,0.0,0.0,-2.2500795964046683,-1.3276911975424643,1,4.483544507227305,3.759516759462187,30447.0,5748.0
3.0,3.7,0.6,0.74,0.0,0.0,-1.5280488806585315,-0.932838980935396,1,4.6226387811437375,2.8369567370595496,41941.0,687.0
3.5,4.4,0.7,0.8800000000000001,0.0,0.0,-0.8060181649123952,0.4491437771893432,1,5.876861297650943,4.048208667024145,753115.0,11174.0
4.5,4.7,0.9,0.94,203.32,1243.84,0.6380432665798778,1.0414221020999452,1,2.6190933306267423,1.832508912706236,416.0,68.0
4.25,4.7,0.8500000000000001,0.94,6421.025,12940.72,0.2770279087068095,1.0414221020999452,2,3.6362872520985134,3.102032303289591,4328.0,2147.5
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,5.268652843787502,3.811709026696192,185632.0,6482.0
3.5,4.5,0.7,0.9,0.0,0.0,-0.8060181649123952,0.6465698854928766,1,2.808885867359812,2.598790506763115,644.0,397.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,7.054413823186414,5.215502734117334,11334799.0,164249.0
4.5,4.2,0.9,0.8400000000000001,10145.94,4198.32,0.6380432665798778,0.054291560582274696,1,2.2253092817258624,2.608526033577194,168.0,406.0
3.0,3.8,0.6,0.76,0.0,0.0,-1.5280488806585315,-0.7354128726318624,1,4.102673770548926,0.9030899869919434,12667.0,8.0
4.0,4.3,0.8,0.86,0.0,0.0,-0.08398744916625872,0.2517176688858081,1,5.3551468132467095,2.2253092817258624,226541.0,168.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,5.170505204166296,4.726604970113564,148083.0,53285.0
5.0,4.5,1.0,0.9,0.0,0.0,1.3600739823260142,0.6465698854928766,1,5.804350051576897,4.9562356832628565,637309.0,90414.0
4.0,4.5,0.8,0.9,0.0,0.0,-0.08398744916625872,0.6465698854928766,1,5.867387339284004,3.878119484697167,736864.0,7553.0
3.0,4.4,0.6,0.8800000000000001,0.0,0.0,-1.5280488806585315,0.4491437771893432,1,5.6449041477559945,4.846868828174237,441473.0,70286.0
4.5,4.45,0.9,0.8900000000000001,0.0,0.0,0.6380432665798778,0.5478568313411099,2,6.016917677385802,4.637570241537993,1697751.0,65467.5
4.25,4.300000000000001,0.8500000000000001,0.8600000000000001,19253.915,6379.715,0.2770279087068095,0.25171766888580893,2,4.8976383115736315,4.837288641182362,1221717.0,310124.5
5.0,4.5,1.0,0.9,0.0,0.0,1.3600739823260142,0.6465698854928766,1,4.306360682861052,4.099611590392528,20247.0,12578.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,6.859296188395172,5.537876997144141,7232629.0,345046.0
4.5,4.2,0.9,0.8400000000000001,0.0,0.0,0.6380432665798778,0.054291560582274696,1,6.731373820838841,4.5388752225255935,5387333.0,34584.0
3.0,4.4,0.6,0.8800000000000001,0.0,0.0,-1.5280488806585315,0.4491437771893432,1,5.399164727798302,4.634114366807631,250706.0,43064.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,7.83959943174376,5.458772270686289,69119316.0,287589.0
4.5,4.4,0.9,0.8800000000000001,1659.66,5920.25,0.6380432665798778,0.4491437771893432,1,3.4734869700645685,2.9211660506377384,2975.0,834.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,5.558672577786328,4.431202884556517,361970.0,26990.0
5.0,4.5,1.0,0.9,0.0,0.0,1.3600739823260142,0.6465698854928766,1,5.665301376714263,3.8114409436741576,462702.0,6478.0
4.0,3.5,0.8,0.7,0.0,0.0,-0.08398744916625872,-1.3276911975424643,1,4.315445518224584,3.2564772062416765,20675.0,1805.0
3.8,4.340000000000001,0.7599999999999999,0.868,0.0,0.0,-0.37279973546471334,0.33068811220722216,5,5.443891672311153,5.055794840199162,277902.0,113709.0
4.0,4.3,0.8,0.86,0.0,0.0,-0.08398744916625872,0.2517176688858081,1,5.599251904580903,5.3500249973956775,397422.0,223885.0
3.6666666666666665,4.233333333333333,0.7333333333333334,0.8466666666666667,14611.356666666668,136002.3,-0.565341259663683,0.12010026335011859,3,5.1126150545312266,3.6317480743965693,129603.0,4283.0
3.5,4.1,0.7,0.82,0.0,0.0,-0.8060181649123952,-0.14313454772126047,1,5.491182335210318,4.082030981267011,309872.0,12079.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,7.020581192143832,3.577836341292744,10485308.0,3783.0
4.5,4.6,0.9,0.92,9986.97,81647.37000000001,0.6380432665798778,0.84399599379641,1,4.31096930425081,3.3984608496082234,20463.0,2503.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,5.434800359625506,4.3079664470282735,272145.0,20322.0
5.0,4.5,1.0,0.9,0.0,0.0,1.3600739823260142,0.6465698854928766,1,4.608707842959472,4.236889793701861,40617.0,17254.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,5.771816692597787,4.758518276568418,591312.0,57348.0
3.5,4.4,0.7,0.8800000000000001,0.0,0.0,-0.8060181649123952,0.4491437771893432,1,4.608590210285716,1.89209460269048,40606.0,78.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,4.71182409451883,4.158422806584881,51502.0,14402.0
4.0,4.4,0.8,0.8800000000000001,0.0,0.0,-0.08398744916625872,0.4491437771893432,1,6.4454365238979126,5.418700592318758,2788923.0,262241.0
4.0,4.2,0.8,0.8400000000000001,0.0,0.0,-0.08398744916625872,0.054291560582274696,1,5.367924046334004,3.66698571832966,233305.0,4645.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.5195142962756005,4.4511721575125405,330761.0,28260.0
4.5,3.9,0.9,0.78,0.0,0.0,0.6380432665798778,-0.5379867643283281,1,4.678409108821421,2.357934847000453,47688.0,228.0
3.5,4.4,0.7,0.8800000000000001,0.0,0.0,-0.8060181649123952,0.4491437771893432,1,5.7022210939685225,4.992747868613471,503757.0,98344.0
4.5,4.6,0.9,0.92,0.0,0.0,0.6380432665798778,0.84399599379641,1,5.351020917221158,3.2862318540285527,224399.0,1933.0
4.5,4.5,0.9,0.9,0.0,0.0,0.6380432665798778,0.6465698854928766,1,5.569746002582463,4.883047880332608,371318.0,76392.0
4.0,4.4,0.8,0.8800000000000001,0.0,0.0,-0.08398744916625872,0.4491437771893432,1,5.0081017245155985,4.3846042753379715,101883.0,24244.0
4.5,4.4,0.9,0.8800000000000001,0.0,0.0,0.6380432665798778,0.4491437771893432,1,6.914849943763477,4.0645328611315765,8219586.0,11602.0
4.0,4.2,0.8,0.8400000000000001,0.0,0.0,-0.08398744916625872,0.054291560582274696,1,4.921624057420126,5.002066659604745,83488.0,100477.0
4.5,4.3,0.9,0.86,0.0,0.0,0.6380432665798778,0.2517176688858081,1,4.933902149630652,2.786751422145561,85882.0,612.0
